Unnamed: 1_level_0 # Pl_for,Unnamed: 2_level_0 Poss_for,Touches Def Pen_for,Touches Def 3rd_for,Touches Mid 3rd_for,Touches Att 3rd_for,Touches Att Pen_for,Take-Ons Att_for,Take-Ons Succ_for,Take-Ons Succ%_for,Take-Ons Tkld_for,Take-Ons Tkld%_for,Carries Carries_for,Carries PrgC_for,Carries 1/3_for,Carries CPA_for,Carries Mis_for,Carries Dis_for,Receiving Rec_for,Receiving PrgR_for,Unnamed: 2_level_0 Poss_against,Touches Touches_against,Touches Def Pen_against,Touches Def 3rd_against,Touches Mid 3rd_against,Touches Att 3rd_against,Touches Att Pen_against,Take-Ons Att_against,Take-Ons Succ_against,Take-Ons Succ%_against,Take-Ons Tkld_against,Take-Ons Tkld%_against,Carries Carries_against,Carries PrgC_against,Carries 1/3_against,Carries CPA_against,Carries Mis_against,Carries Dis_against,Receiving Rec_against,Receiving PrgR_against
33,59.4,2692,8904,11372,5872,742,588,305,51.9,283,48.1,15097,625,517,139,589,326,18197,1580,40.2,19020,2220,6221,8288,4698,685,542,306,56.5,236,43.5,9919,521,423,124,558,298,11202,1174
34,43.6,1994,5790,7525,4822,630,642,360,56.1,282,43.9,9186,554,449,109,656,294,9503,1187,56.4,21974,2234,7262,9584,5338,726,623,357,57.3,266,42.7,11943,597,444,133,663,325,13584,1383
29,56.8,2439,7743,10778,5950,974,746,450,60.3,296,39.7,14622,790,483,240,570,332,16415,1683,43.0,19595,2370,6846,8101,4842,700,476,247,51.9,229,48.1,10274,583,422,161,521,309,11770,1087
30,42.8,2104,6503,8087,3788,575,468,255,54.5,214,45.7,8984,404,315,104,557,256,10113,926,57.3,23128,2076,6655,10894,5762,716,565,368,65.1,197,34.9,12586,632,488,139,564,302,15191,1461
27,49.9,1919,5860,10254,5480,675,501,304,60.7,197,39.3,11148,685,508,147,496,335,13474,1477,50.2,22249,2418,7574,9636,5255,664,515,348,67.6,167,32.4,12503,589,465,121,557,294,14174,1366
25,52.3,1967,6777,12025,5937,894,588,374,63.6,214,36.4,13675,694,483,190,503,342,16649,1598,47.6,22889,2326,6949,10656,5476,577,631,335,53.1,296,46.9,12371,557,531,89,516,326,15032,1371
25,65.5,2240,7299,14908,9965,1217,770,513,66.6,257,33.4,21041,972,930,276,477,341,25054,2144,45.0,18887,2541,6990,8060,4070,606,522,298,57.1,224,42.9,10362,529,402,127,534,275,11631,1027
25,53.6,2102,6948,11168,5736,790,638,420,65.8,218,34.2,13276,694,547,172,591,368,15686,1428,46.1,20972,2314,7011,9392,4770,658,556,345,62.1,211,37.9,11164,551,399,127,505,345,13078,1297
34,34.8,2120,5874,6716,3598,438,513,321,62.6,192,37.4,7259,455,357,79,561,294,7859,838,65.7,26777,1848,6813,13118,7046,835,607,360,59.3,247,40.7,15858,820,700,146,569,326,18861,1876
30,53.3,2443,7999,10717,4742,593,465,276,59.4,189,40.6,13151,514,431,109,533,279,15060,1299,46.3,20854,1927,6118,9489,5453,714,694,456,65.7,238,34.3,10960,578,430,139,637,424,12701,1231
30,49.3,1764,5553,9563,5924,671,519,320,61.7,199,38.3,10428,507,373,102,657,320,11685,1282,50.4,21668,2897,9306,8407,4147,603,519,315,60.7,203,39.1,10485,446,317,125,544,311,12449,1036
30,47.5,2572,8345,9141,3560,417,618,365,59.1,253,40.9,11794,501,368,73,614,345,13378,922,52.4,22919,1668,5637,11438,6060,824,578,368,63.7,210,36.3,14099,702,575,158,526,341,15541,1630
31,43.3,1589,4689,7849,5367,669,483,263,54.5,220,45.5,8137,443,390,116,607,354,8882,1076,57.2,22842,2309,8032,10578,4424,496,619,378,61.1,241,38.9,11476,454,333,87,600,338,13875,1180
34,41.4,2133,6002,7387,3948,532,516,312,60.5,204,39.5,8122,411,288,105,526,346,8979,961,59.0,23132,1938,6784,10742,5793,792,468,283,60.5,186,39.7,12755,636,503,146,590,314,14910,1431
27,48.3,2396,7960,9099,4469,594,653,426,65.2,227,34.8,11737,617,452,113,539,305,13397,1173,51.7,23054,2166,6647,10739,5873,741,579,340,58.7,239,41.3,13402,657,474,141,563,317,15249,1433
29,52.2,2407,7652,9504,4931,679,615,366,59.5,249,40.5,12435,621,446,136,548,326,14069,1526,47.6,20773,2104,6440,9282,5282,800,543,335,61.7,209,38.5,11550,625,486,175,505,304,12942,1284
28,43.2,2103,6010,8686,4447,623,441,245,55.6,195,44.2,8688,345,315,64,588,310,10118,1200,56.9,24102,2239,7544,11030,5720,776,553,328,59.3,224,40.5,12972,678,529,178,594,300,15223,1510
30,59.3,2279,7913,12359,7814,1021,646,429,66.4,216,33.4,17126,963,739,242,546,315,20538,1909,40.3,20377,2548,6876,8894,4799,573,532,340,63.9,192,36.1,11436,545,467,117,499,339,13087,1148
30,54.9,2089,6527,10724,5581,823,550,330,60.0,220,40.0,12816,626,492,125,518,311,14729,1530,44.9,19586,2348,6984,8569,4222,579,480,280,58.3,200,41.7,10251,436,319,115,525,347,11770,1002
26,60.9,2495,8190,12249,6228,784,599,392,65.4,207,34.6,15794,691,552,151,516,309,19128,1606,55.0,18445,2148,6138,8069,4430,579,510,326,63.9,184,36.1,9885,544,445,118,569,308,11114,1089
30,46.9,2575,7195,8736,4520,560,553,341,61.7,212,38.3,11500,576,468,102,498,268,12660,1168,53.1,22473,1899,5948,10051,6697,894,592,394,66.6,198,33.4,12591,713,563,163,465,265,14936,1630
32,45.2,2227,6559,8418,4627,558,504,291,57.7,214,42.5,9720,564,423,112,524,328,11055,1089,54.9,22763,2003,6612,10553,5815,818,681,434,63.7,247,36.3,12690,693,528,152,577,312,14474,1539
29,55.2,2442,7838,11470,5730,819,692,437,63.2,255,36.8,14443,737,558,185,545,336,17313,1608,44.4,21190,2249,6635,9463,5298,687,588,349,59.4,239,40.6,11878,635,481,140,505,300,13588,1219
32,41.5,2032,6060,8359,3622,508,497,251,50.5,246,49.5,9373,403,307,100,535,309,9525,936,58.5,23863,1842,6718,11873,5477,739,619,364,58.8,255,41.2,13268,656,492,146,600,324,15540,1535
26,48.7,2064,6212,9835,5031,594,587,337,57.4,250,42.6,10354,604,493,110,576,299,12422,1273,51.3,21884,2203,7001,9816,5267,651,614,396,64.5,217,35.3,12428,615,488,106,549,316,13538,1382
30,48.6,1918,6182,10585,5274,807,543,348,64.1,195,35.9,11872,598,516,156,586,377,13506,1323,51.4,23174,2256,6949,11021,5427,606,640,357,55.8,283,44.2,13247,619,569,105,545,375,14793,1508
28,66.4,2419,7683,15606,8628,1066,793,524,66.1,269,33.9,20416,923,864,243,444,354,24606,2036,33.6,18087,2241,6429,7656,4201,619,501,290,57.9,211,42.1,9797,576,416,170,470,325,10825,996
27,56.7,2485,7853,10431,5665,845,713,445,62.4,268,37.6,14024,834,634,200,548,355,16065,1463,43.3,19236,2164,6191,8320,4907,793,511,290,56.8,221,43.2,10260,613,438,180,466,280,11524,1250
30,51.7,2291,7505,10374,4906,585,610,370,60.7,240,39.3,12921,670,521,133,541,375,14460,1358,48.4,21488,1911,5845,9854,6026,745,615,364,59.2,251,40.8,11897,679,537,148,511,338,13334,1423
26,46.3,1777,5164,9086,5479,633,458,260,56.8,198,43.2,9587,424,409,110,564,355,10333,1246,53.7,22447,2798,9373,8818,4454,662,607,343,56.5,264,43.5,11837,561,412,148,608,303,13149,1168
31,47.4,2092,6860,9234,4417,604,489,281,57.5,208,42.5,10645,561,405,103,576,331,11783,1222,52.6,22320,2161,6637,10437,5498,696,701,444,63.3,257,36.7,12409,688,552,151,536,371,13875,1444
30,45.0,1484,4842,7903,5206,650,476,274,57.6,202,42.4,7551,416,330,82,635,318,8211,1179,55.0,21102,2227,7906,9625,3758,464,574,338,58.9,235,40.9,10240,376,315,89,686,345,11648,1073
27,43.8,2226,6282,7633,4377,585,553,300,54.2,253,45.8,9792,511,381,111,486,290,9720,994,56.2,22510,1937,6931,10446,5317,703,570,332,58.2,238,41.8,12484,672,492,180,575,346,14259,1386
29,43.9,1764,5798,8465,4791,636,581,342,58.9,239,41.1,9273,498,412,122,544,291,10246,1145,56.1,23472,2199,7106,11477,5069,588,610,356,58.4,254,41.6,12902,632,562,114,588,349,14940,1407
29,48.3,2479,7642,8291,4454,632,637,386,60.6,251,39.4,10797,711,417,157,537,302,12313,1350,51.7,21696,2115,6333,9561,6022,959,532,328,61.7,204,38.3,12480,741,557,219,549,303,13726,1485
32,45.0,2340,6588,8406,4870,686,709,392,55.3,317,44.7,11405,740,527,201,625,353,11691,1201,55.0,23484,2066,6696,10996,6017,930,602,375,62.3,227,37.7,13556,774,565,203,545,318,15485,1663
31,47.4,2002,6073,9400,4869,661,525,315,60.0,210,40.0,9935,562,428,124,611,306,10840,1346,52.6,22151,2230,7171,10223,4984,686,617,350,56.7,267,43.3,11357,581,427,143,620,346,12918,1293
26,58.8,2234,7711,12551,7671,1038,769,484,62.9,285,37.1,17146,951,727,302,518,315,19981,1951,41.2,20543,2583,7110,9207,4451,530,595,369,62.0,226,38.0,11264,604,473,131,498,360,12905,1199
27,56.2,2340,7553,11352,5327,778,591,355,60.1,234,39.6,14006,737,523,149,552,357,15827,1573,43.8,19876,2210,6594,8777,4746,694,573,321,56.0,252,44.0,10620,546,441,158,539,299,11562,1117
26,57.9,2229,7794,11678,6387,920,667,413,61.9,254,38.1,14440,803,571,211,541,352,17430,1804,42.1,19982,2400,6615,8833,4755,552,661,400,60.5,261,39.5,10431,552,452,124,573,326,11679,1123
28,49.0,2592,7697,9694,4654,638,549,345,62.8,203,37.0,12893,671,491,114,521,283,14386,1367,51.0,23063,1945,6033,10538,6712,902,590,357,60.5,232,39.3,13600,863,648,204,460,268,15626,1681
30,44.7,2162,6607,9057,3980,480,569,338,59.4,231,40.6,9985,510,403,110,537,324,11102,1096,55.3,23568,1868,5973,11723,6085,787,672,433,64.4,239,35.6,13197,797,568,158,652,329,15342,1750
25,52.9,2532,7874,11259,5231,772,690,431,62.5,259,37.5,13189,694,518,209,601,310,16111,1472,47.1,21804,2106,6369,9998,5666,812,602,384,63.8,218,36.2,12330,676,473,170,508,335,13890,1452
26,42.7,2174,6367,8264,4063,609,489,276,56.4,213,43.6,8348,511,366,103,587,341,9540,1102,57.3,23524,2023,6609,11133,6010,864,595,341,57.3,254,42.7,12837,714,535,173,587,392,14794,1825
27,50.0,1935,6265,10194,5320,703,542,288,53.1,254,46.9,10781,626,533,124,522,344,13087,1434,50.0,21677,2176,6972,9852,5095,657,646,401,62.1,245,37.9,11399,677,536,124,525,398,13185,1309
29,49.2,1928,6339,10785,6196,765,572,366,64.0,205,35.8,12778,677,581,169,497,412,14831,1369,50.8,23808,2256,7066,11384,5594,638,701,381,54.4,319,45.5,12723,662,596,112,531,465,15622,1645
30,64.4,2182,7325,14901,8400,1045,753,446,59.2,307,40.8,19443,851,840,266,456,435,23143,2095,35.6,18710,2299,6567,8133,4232,651,492,266,54.1,226,45.9,9990,558,431,149,488,311,11102,1081
25,61.8,2351,7748,12726,6515,826,717,449,62.6,267,37.2,16024,887,705,218,569,392,19278,1622,38.2,17994,2061,5784,7874,4579,698,544,325,59.7,219,40.3,9473,577,460,176,483,396,10516,1139
28,51.6,2297,7252,10891,4967,670,626,380,60.7,246,39.3,12743,673,588,141,499,371,14866,1278,48.4,21502,1931,6001,10013,5698,818,563,304,54.0,258,45.8,11699,721,507,179,497,376,13520,1488
25,54.0,1611,4998,10759,6998,907,592,344,58.1,248,41.9,11159,565,523,135,576,387,12814,1596,46.0,20644,2765,8817,8410,3621,574,564,323,57.3,240,42.6,9346,459,292,143,614,397,10819,1058
25,49.4,2499,7590,9658,4910,689,523,318,60.8,204,39.0,12023,642,500,139,565,374,13752,1482,50.6,22224,2083,6393,10123,5959,842,684,421,61.5,263,38.5,12180,799,670,201,511,392,14132,1572
26,40.7,1810,5155,7727,4688,688,576,299,51.9,277,48.1,7394,448,383,117,589,366,8009,1121,59.3,23942,2119,7657,11542,4958,653,617,362,58.7,255,41.3,12434,525,427,114,644,349,14591,1373
26,48.0,2422,7551,9834,4221,633,537,316,58.8,221,41.2,11343,634,487,102,502,370,13037,1303,52.0,22861,2037,6445,10613,6045,878,636,372,58.5,264,41.5,13030,809,633,221,529,349,14575,1602
30,44.5,2109,6288,8630,4582,723,592,314,53.0,278,47.0,9347,653,484,127,557,356,10474,1201,55.5,23013,2157,6857,10824,5607,817,694,391,56.3,303,43.7,12510,768,545,180,560,409,14442,1562
29,43.1,1976,6160,8726,4496,632,469,253,53.9,216,46.1,9754,447,367,98,476,304,10646,1141,56.9,24519,2052,7018,11921,5784,621,581,354,60.9,227,39.1,13630,705,584,117,553,382,16119,1585
26,45.7,2262,6322,8319,4541,688,738,402,54.5,336,45.5,9156,709,451,175,535,429,10747,1284,54.3,22279,2097,6482,9992,6067,1055,722,458,63.4,264,36.6,12412,868,675,239,503,308,13867,1542
29,48.7,2337,7145,9307,4597,620,848,534,63.0,314,37.0,11826,831,551,150,644,495,12385,1316,51.3,21765,1997,6057,10258,5680,878,594,335,56.4,257,43.3,11743,660,480,178,540,394,13334,1543
27,60.1,2035,7389,13413,7527,1076,756,460,60.8,295,39.0,17576,1009,748,301,493,356,20515,2081,39.9,20119,2534,7038,8853,4451,600,629,384,61.0,245,39.0,10572,615,469,146,479,381,12379,1150
30,51.7,2466,7645,10663,4646,660,679,411,60.5,267,39.3,12418,695,523,134,571,466,14458,1367,48.3,21608,1970,6395,9916,5513,793,584,336,57.5,248,42.5,11225,657,491,188,548,331,13244,1393
27,52.3,2154,7148,9945,5989,953,606,357,58.9,249,41.1,12731,828,590,199,486,391,14442,1792,47.7,21477,2377,6907,9765,5034,668,513,310,60.4,203,39.6,11828,696,566,148,491,395,13106,1400
25,47.1,2095,6684,9870,5366,835,589,343,58.2,246,41.8,11323,751,498,177,501,337,13565,1547,52.9,24319,2201,7084,11322,6165,769,588,350,59.5,238,40.5,14035,791,590,159,482,360,16278,1621
28,46.8,2292,6916,9021,4660,592,477,294,61.6,183,38.4,10474,662,473,149,507,347,11933,1294,53.2,22717,1949,6123,11039,5804,786,678,398,58.7,280,41.3,12553,800,607,128,569,434,14502,1631
26,48.3,2184,6753,10048,5230,804,603,348,57.7,255,42.3,11752,715,478,209,503,340,13666,1643,51.7,23247,2035,6768,10714,6016,858,659,386,58.6,273,41.4,12774,753,575,158,501,394,15061,1549
30,40.3,2197,6320,8026,3879,560,577,330,57.2,244,42.3,9107,454,347,118,534,403,9603,1030,59.7,24801,1933,6576,12237,6263,848,663,396,59.7,267,40.3,14524,751,592,183,571,435,16638,1828
26,49.6,2134,6390,10289,5239,761,611,350,57.3,261,42.7,11930,652,522,136,501,409,13091,1507,50.4,22085,2299,7360,10091,4901,693,735,439,59.7,296,40.3,12401,666,492,152,505,444,13605,1302
26,47.5,2103,7018,10691,5490,740,693,426,61.5,267,38.5,12659,703,498,169,548,448,14408,1449,52.5,24824,2087,6980,12139,5934,715,847,470,55.5,377,44.5,14996,737,639,137,505,540,16461,1660
25,62.8,2230,7352,14187,8054,1224,973,619,63.6,354,36.4,19047,1025,797,312,486,465,22019,2133,37.2,19311,2416,6707,8561,4292,623,552,323,58.5,229,41.5,10796,632,480,169,479,400,11689,1179
29,56.9,2520,8051,12473,5147,585,681,439,64.5,240,35.2,16808,736,557,177,520,381,17825,1500,43.1,19804,1729,5593,9351,5115,825,537,324,60.3,213,39.7,11043,622,469,193,486,422,12328,1349
23,55.7,2455,8023,11901,5073,708,603,376,62.4,227,37.6,14630,724,568,165,501,428,16844,1576,44.3,20658,1951,6194,9486,5185,762,556,338,60.8,218,39.2,11574,611,507,151,563,371,12694,1346
27,52.0,1647,5339,10665,6169,709,649,352,54.2,297,45.8,11543,635,532,129,621,374,12591,1450,48.0,21036,2620,8787,8648,3822,539,613,355,57.9,258,42.1,10432,488,296,140,559,385,11652,1040
25,46.9,2154,7119,9852,4461,590,596,323,54.2,272,45.6,11608,532,387,124,534,388,12654,1267,53.1,23788,2175,7081,11396,5592,702,700,429,61.3,271,38.7,14203,706,586,144,533,445,15340,1606
32,40.2,1860,5642,7420,4341,572,584,296,50.7,289,49.5,8099,374,315,104,540,408,8445,1083,59.8,24108,1876,7098,11953,5279,648,732,456,62.3,276,37.7,13658,660,494,126,620,439,15350,1567
25,46.8,1983,6509,9126,4530,658,644,360,55.9,284,44.1,10354,590,416,119,475,369,11736,1199,53.2,22066,2040,6783,10770,4781,688,606,366,60.4,240,39.6,12215,721,477,161,564,371,13933,1423
32,46.8,2107,6802,9416,5051,736,622,375,60.3,246,39.5,10832,640,451,170,461,378,12682,1463,53.2,23566,2138,6682,10977,6137,830,679,387,57.0,292,43.0,13518,774,591,198,529,436,15385,1697
36,54.7,2378,7676,11346,4861,618,714,449,62.9,264,37.0,14246,726,577,133,569,458,15716,1318,45.3,20457,1983,6103,9636,4967,846,649,379,58.4,268,41.3,11329,766,504,251,513,385,12478,1391
28,43.0,1888,6390,8493,4251,569,608,341,56.1,267,43.9,9590,534,389,107,559,453,10298,1099,57.0,24248,2008,7755,11461,5283,650,698,374,53.6,323,46.3,14398,645,469,150,569,398,15580,1455
33,42.8,2160,6122,8198,4610,658,685,375,54.7,310,45.3,9982,676,459,175,572,445,10628,1276,57.2,24072,2019,6952,11478,5855,911,626,386,61.7,239,38.2,14379,758,561,192,521,377,15996,1649
37,44.1,2074,6485,9190,4454,549,586,308,52.6,278,47.4,10572,463,407,104,576,470,11346,1151,55.9,24275,2108,7265,11522,5776,757,708,435,61.4,270,38.1,13805,777,562,164,521,472,15784,1760
24,60.2,1889,6969,13215,8217,1223,752,501,66.6,251,33.4,18912,1131,779,312,460,394,20847,2370,39.8,20298,2717,7190,8806,4516,581,621,369,59.4,252,40.6,11790,598,464,134,467,435,12807,1219
27,56.5,2378,7539,11407,5873,827,623,362,58.1,261,41.9,15068,883,644,183,553,447,16851,1595,43.5,19991,2234,6356,9349,4504,644,537,309,57.5,228,42.5,11389,577,431,144,478,319,12127,1224
31,54.3,2087,7217,11662,5987,949,661,392,59.3,269,40.7,14721,817,592,257,499,430,16249,1805,45.7,21424,2295,6920,9620,5152,758,685,389,56.8,296,43.2,12126,731,490,197,528,472,13130,1396
25,48.6,2141,7061,10314,5068,746,699,428,61.2,271,38.8,13199,739,516,188,539,475,14202,1549,51.4,23360,2052,6732,10783,6110,773,692,383,55.3,309,44.7,13821,728,576,178,491,436,15302,1601
32,50.4,2292,7613,10767,4789,691,575,328,57.0,247,43.0,12496,719,486,181,464,393,14905,1442,49.6,22743,1997,6523,10374,6080,880,700,423,60.4,277,39.6,13006,805,559,199,510,434,14661,1570
