Unnamed: 1_level_0 # Pl_for,Playing Time Min_for,Performance GA_for,Performance SoTA_for,Performance Saves_for,Performance Save%_for,Performance W_for,Performance D_for,Performance L_for,Performance CS_for,Penalty Kicks PKatt_for,Penalty Kicks PKA_for,Penalty Kicks PKsv_for,Penalty Kicks PKm_for,Penalty Kicks Save%_for,Playing Time Min_against,Performance GA_against,Performance SoTA_against,Performance Saves_against,Performance Save%_against,Performance CS_against,Penalty Kicks PKatt_against,Penalty Kicks PKA_against,Penalty Kicks PKsv_against,Penalty Kicks PKm_against,Penalty Kicks Save%_against
3,3419,48,132,86,72.0,10,12,16,9,11,11,0,0,0.0,3420,38,133,94,78.2,13,11,9,1,1,10.0
3,3417,29,113,83,77.0,19,13,6,15,5,3,2,0,40.0,3420,54,154,98,66.9,9,6,3,3,0,50.0
2,3420,30,116,88,78.4,22,10,6,17,5,5,0,0,0.0,3420,68,180,112,65.6,6,7,6,0,1,0.0
3,3420,39,108,69,67.6,28,4,6,13,4,4,0,0,0.0,3420,102,247,148,61.5,2,8,7,0,1,0.0
3,3420,50,141,92,67.4,16,12,10,7,4,4,0,0,0.0,3420,57,186,128,73.1,5,10,7,3,0,30.0
2,3420,57,145,89,62.8,16,7,15,8,4,3,1,0,25.0,3420,59,176,117,71.0,4,9,8,1,0,11.1
1,3420,51,192,140,75.5,11,9,18,8,6,4,2,0,33.3,3420,40,103,65,66.0,11,5,5,0,0,0.0
1,3420,39,126,86,75.4,11,9,18,9,9,8,1,0,11.1,3420,34,127,93,77.2,16,5,5,0,0,0.0
3,3420,60,164,102,65.2,11,8,19,8,6,3,3,0,50.0,3420,44,139,95,71.2,11,5,4,1,0,20.0
2,3420,61,182,120,69.2,8,8,22,4,10,5,4,1,44.4,3420,40,138,99,73.2,11,4,3,1,0,25.0
2,3420,56,175,122,72.0,9,13,16,11,8,7,0,1,0.0,3420,39,117,77,70.9,14,7,5,2,0,28.6
2,3420,44,165,122,75.2,13,9,16,9,3,3,0,0,0.0,3420,35,112,77,72.3,14,5,4,1,0,20.0
2,3420,52,187,136,75.9,12,16,10,9,7,7,0,0,0.0,3420,48,132,86,70.5,8,9,9,0,0,0.0
2,3420,45,153,107,74.5,13,13,12,10,8,6,2,0,25.0,3420,41,163,124,74.8,9,1,0,1,0,100.0
3,3420,38,126,89,72.2,26,6,6,15,3,3,0,0,0.0,3420,78,242,161,71.9,2,14,10,3,1,23.1
2,3420,46,142,94,71.1,13,7,18,13,7,5,2,0,28.6,3420,35,126,92,75.4,19,4,4,0,0,0.0
2,3420,55,148,93,66.2,10,11,17,10,6,5,1,0,16.7,3417,42,151,111,73.5,9,3,2,1,0,33.3
2,3420,54,148,95,67.6,11,13,14,8,9,6,2,1,25.0,3420,44,121,78,67.8,10,5,5,0,0,0.0
3,3420,90,204,115,59.3,4,4,30,5,7,7,0,0,0.0,3420,26,102,76,79.4,16,5,5,0,0,0.0
2,3420,51,160,110,72.5,20,10,8,7,8,7,0,1,0.0,3419,71,178,107,62.9,6,7,5,2,0,28.6
2,3420,46,147,103,74.1,12,10,16,11,8,8,0,0,0.0,3417,36,142,106,76.8,15,7,3,3,1,50.0
3,3420,75,202,126,65.8,3,12,23,6,9,6,1,2,14.3,3420,43,165,123,75.2,12,2,2,0,0,0.0
2,3420,37,134,98,73.1,19,11,8,18,5,1,3,1,75.0,3420,61,167,107,65.3,9,5,3,1,1,25.0
1,3420,43,144,101,70.8,24,4,10,13,2,1,0,1,0.0,3417,70,203,134,68.0,8,6,5,1,0,16.7
2,3420,44,141,97,70.2,26,7,5,17,2,2,0,0,0.0,3416,79,226,149,67.7,2,7,6,1,0,14.3
3,3420,45,158,115,75.9,14,15,9,13,8,7,1,0,12.5,3420,48,153,106,69.9,8,3,2,1,0,33.3
2,3420,55,175,121,69.7,6,15,17,10,2,2,0,0,0.0,3420,26,123,98,81.3,18,3,3,0,0,0.0
2,3417,57,164,109,68.9,10,11,17,6,8,6,1,1,14.3,3420,46,156,109,72.4,13,5,3,2,0,40.0
2,3420,54,173,118,71.7,10,13,15,10,7,5,1,1,16.7,3420,42,157,114,77.1,15,7,6,1,0,14.3
1,3420,46,168,121,75.6,25,6,7,12,7,5,1,1,16.7,3420,85,186,101,58.1,7,8,7,1,0,12.5
4,3420,79,203,126,63.5,4,9,25,3,6,5,0,1,0.0,3420,38,129,93,74.4,16,8,5,1,2,16.7
2,3416,47,156,109,73.1,10,10,18,8,9,5,3,1,37.5,3420,33,125,90,76.0,17,5,3,2,0,40.0
3,3420,44,148,104,73.0,8,16,14,10,5,4,1,0,20.0,3420,33,132,99,75.8,15,3,1,0,2,0.0
2,3420,56,152,95,63.8,12,9,17,10,2,1,1,0,50.0,3420,45,129,83,68.2,10,5,4,1,0,20.0
2,3420,48,151,104,68.9,8,14,16,13,2,1,1,0,50.0,3420,29,166,137,86.1,19,6,6,0,0,0.0
3,3420,26,118,93,78.8,29,8,1,21,1,1,0,0,0.0,3420,87,246,159,65.4,2,5,2,2,1,50.0
2,3417,39,135,96,75.6,16,12,10,15,7,6,1,0,14.3,3420,51,151,103,68.9,10,4,4,0,0,0.0
3,3420,54,175,123,72.0,10,11,17,8,5,5,0,0,0.0,3420,48,162,116,71.6,10,2,2,0,0,0.0
3,3420,45,160,114,73.8,13,10,15,13,6,3,3,0,50.0,3420,40,131,92,75.6,13,9,8,0,1,0.0
2,3420,65,214,150,72.4,14,11,13,6,6,6,0,0,0.0,3420,65,169,104,64.5,4,7,5,1,1,16.7
3,3420,65,203,138,70.0,11,8,19,4,6,4,1,1,20.0,3420,49,157,108,70.1,10,3,2,0,1,0.0
2,3420,43,123,83,67.5,14,9,15,11,3,3,0,0,0.0,3420,47,164,116,74.4,16,7,5,2,0,28.6
3,3420,33,128,95,77.3,23,8,7,13,5,4,0,1,0.0,3420,70,196,128,64.8,5,1,1,0,0,0.0
2,3420,20,102,85,83.3,28,4,6,26,3,3,0,0,0.0,3420,70,187,118,62.6,4,2,0,0,2,
2,3420,41,146,106,74.0,17,9,12,13,3,3,0,0,0.0,3420,46,147,103,74.1,13,9,8,1,0,11.1
2,3420,53,202,148,78.2,10,12,16,13,10,9,1,0,10.0,3420,30,112,83,76.8,17,5,4,0,1,0.0
2,3420,53,134,80,64.2,11,10,17,10,8,5,2,1,28.6,3420,43,163,121,74.8,10,3,2,1,0,33.3
2,3420,67,208,140,71.2,5,10,23,4,10,7,3,0,30.0,3420,30,129,98,79.8,16,5,4,1,0,20.0
4,3419,69,183,115,65.0,8,13,17,6,6,5,1,0,16.7,3420,52,156,105,69.9,4,5,5,0,0,0.0
1,3420,45,166,119,75.3,10,12,16,13,8,4,4,0,50.0,3420,34,123,87,76.4,14,8,5,2,1,28.6
2,3420,55,168,112,70.8,13,10,15,4,8,6,1,1,14.3,3420,58,169,113,70.4,8,9,8,1,0,11.1
3,3420,43,145,101,74.5,14,8,16,13,7,6,1,0,14.3,3420,37,112,75,70.5,13,5,4,1,0,20.0
2,3420,42,148,107,72.3,15,8,15,11,4,1,1,2,50.0,3420,37,137,101,75.9,15,5,4,0,1,0.0
2,3420,53,144,95,66.0,13,10,15,9,5,4,0,1,0.0,3420,45,153,109,73.2,10,8,4,3,1,42.9
2,3420,36,136,100,76.5,24,6,8,13,5,4,1,0,20.0,3419,75,217,142,69.6,5,12,9,2,1,18.2
1,3420,35,133,99,74.4,21,8,9,15,2,1,1,0,50.0,3420,51,177,128,72.3,9,4,2,2,0,50.0
2,3420,54,161,109,67.7,13,10,15,9,3,2,1,0,33.3,3420,47,145,98,70.3,7,5,4,0,1,0.0
1,3420,45,148,105,70.9,11,9,18,7,5,2,0,3,0.0,3420,42,147,105,74.8,12,8,5,2,1,28.6
3,3420,63,199,134,71.4,11,7,20,9,10,6,3,1,33.3,3420,33,141,108,78.7,18,4,3,1,0,25.0
3,3420,40,149,110,75.8,19,7,12,12,4,4,0,0,0.0,3420,59,194,135,71.6,9,7,4,2,1,33.3
3,3420,65,168,100,64.9,8,7,23,6,9,6,3,0,33.3,3420,31,118,88,78.8,16,7,6,1,0,14.3
2,3420,36,131,96,74.8,14,13,11,13,3,3,0,0,0.0,3420,43,157,113,74.5,14,7,3,4,0,57.1
1,3420,43,106,65,66.0,21,8,9,12,8,7,1,0,12.5,3420,65,157,93,61.1,7,5,4,1,0,20.0
2,3420,38,123,84,70.7,21,10,7,11,3,2,1,0,33.3,3420,68,184,115,66.3,8,7,6,1,0,14.3
2,3420,40,132,94,72.0,19,8,11,13,3,3,0,0,0.0,3420,62,188,128,70.2,11,6,6,0,0,0.0
1,3420,51,170,117,76.5,8,15,15,13,13,11,2,0,15.4,3420,35,124,86,74.2,13,6,3,3,0,50.0
1,3420,43,136,91,71.3,12,10,16,14,8,4,4,0,50.0,3420,43,141,96,71.6,15,6,3,3,0,50.0
2,3420,52,174,121,74.1,11,9,18,8,9,7,1,1,12.5,3420,40,107,68,63.6,12,1,1,0,0,0.0
3,3420,53,169,118,71.0,10,12,16,10,5,4,0,1,0.0,3420,40,133,94,73.7,10,5,5,0,0,0.0
2,3420,41,132,91,70.5,8,15,15,14,4,2,1,1,33.3,3420,33,116,83,74.1,18,5,3,2,0,40.0
2,3420,61,193,132,72.0,8,14,16,8,9,7,2,0,22.2,3420,44,134,91,69.4,13,5,3,0,2,0.0
4,3420,76,203,126,65.0,8,11,19,7,6,5,1,0,16.7,3420,51,158,103,72.8,12,13,8,4,1,33.3
4,3420,63,152,91,62.5,10,9,19,9,8,6,2,0,25.0,3420,36,138,104,78.3,15,7,6,1,0,14.3
2,3420,51,151,99,68.9,12,11,15,12,7,4,3,0,42.9,3420,37,122,83,74.6,15,8,6,2,0,25.0
2,3417,50,163,112,73.6,11,9,18,9,9,7,2,0,22.2,3420,39,137,99,74.5,14,4,4,0,0,0.0
2,3420,31,129,97,78.3,26,8,4,16,5,3,2,0,40.0,3420,80,254,171,71.7,8,12,8,3,1,27.3
2,3420,37,127,89,74.8,17,11,10,20,6,5,1,0,16.7,3420,40,153,112,79.7,11,10,9,1,0,10.0
3,3420,30,121,90,76.9,18,16,4,17,4,2,1,1,33.3,3417,53,142,90,64.1,7,3,2,1,0,33.3
3,3420,53,163,112,71.8,11,15,12,12,8,7,1,0,12.5,3420,48,138,92,71.0,8,9,8,1,0,11.1
2,3420,37,128,91,74.2,16,11,11,14,5,4,1,0,20.0,3420,63,170,107,65.9,11,6,5,1,0,16.7
2,3420,57,142,85,62.0,9,11,18,9,3,3,0,0,0.0,3415,36,102,65,69.6,13,8,5,2,1,28.6
2,3420,42,111,69,66.7,11,13,14,9,6,5,1,0,16.7,3420,46,133,89,68.4,12,5,4,1,0,20.0
1,3420,25,122,98,80.3,26,8,4,18,4,1,2,1,66.7,3420,67,184,118,66.3,7,7,5,1,1,16.7
2,3420,38,130,94,74.6,24,7,7,14,5,5,0,0,0.0,3420,85,238,155,66.0,3,8,4,3,1,42.9
2,3420,50,136,87,69.1,17,10,11,13,10,8,2,0,20.0,3420,50,156,103,73.1,9,11,8,3,0,27.3
3,3420,58,150,91,67.3,11,11,16,10,10,9,1,0,10.0,3420,36,101,68,68.3,13,4,4,0,0,0.0
2,3418,57,138,81,63.8,14,11,13,9,8,7,1,0,12.5,3420,55,140,85,65.7,10,7,7,0,0,0.0
2,3420,52,135,82,63.7,6,12,20,9,5,3,1,1,25.0,3420,29,135,102,81.5,14,9,4,4,1,50.0
2,3420,55,163,106,69.9,8,12,18,7,10,6,3,1,33.3,3420,34,88,55,63.6,13,3,2,0,1,0.0
2,3420,43,111,70,67.6,9,11,18,14,8,7,1,0,12.5,3420,28,102,73,75.5,21,5,3,2,0,40.0
3,3420,65,170,101,65.3,13,7,18,9,12,6,5,1,45.5,3420,47,125,77,64.8,8,5,3,1,1,25.0
2,3420,53,149,98,67.8,7,13,18,9,5,5,0,0,0.0,3420,34,133,100,76.7,16,4,3,0,1,0.0
3,3420,57,163,108,66.9,9,14,15,4,4,3,0,1,0.0,3420,46,131,83,67.2,11,6,3,3,0,50.0
3,3415,48,142,94,69.7,11,11,16,11,8,5,2,1,28.6,3420,37,120,83,73.3,15,6,5,1,0,16.7
1,3420,28,116,88,81.9,25,9,4,17,8,7,1,0,12.5,3420,67,170,106,62.4,5,3,3,0,0,0.0
1,3420,38,105,67,66.7,17,11,10,14,5,3,1,1,25.0,3420,59,150,90,66.7,6,12,9,2,1,18.2
2,3420,33,120,87,75.8,24,5,9,17,6,4,2,0,33.3,3420,53,142,89,66.9,7,7,6,1,0,14.3
2,3420,53,175,121,72.6,10,13,15,7,8,5,3,0,37.5,3418,50,138,89,69.6,9,10,8,1,1,11.1
2,3420,57,161,104,68.3,5,16,17,3,7,6,0,1,0.0,3420,34,118,83,77.1,14,8,7,1,0,12.5
2,3420,44,126,83,70.6,15,13,10,10,9,7,1,1,12.5,3420,60,159,101,69.8,7,13,12,1,0,7.7
3,3418,59,161,99,70.8,10,9,19,9,15,12,3,0,20.0,3420,34,104,70,73.1,14,6,6,0,0,0.0
2,3416,38,128,92,74.2,13,12,13,12,7,5,0,2,0.0,3420,41,136,94,75.7,13,10,8,2,0,20.0
2,3420,27,112,88,78.6,18,16,4,17,4,3,0,1,0.0,3419,51,144,92,68.8,9,8,6,2,0,25.0
2,3420,38,119,80,73.1,25,7,6,15,7,6,1,0,14.3,3420,86,219,135,63.5,6,6,6,0,0,0.0
2,3418,60,154,95,68.2,10,11,17,6,11,11,0,0,0.0,3420,48,159,110,73.6,10,8,6,1,1,14.3
3,3420,49,149,100,70.5,7,16,15,12,5,5,0,0,0.0,3420,37,140,100,77.9,14,9,6,3,0,33.3
2,3420,56,138,81,62.3,11,9,18,11,6,4,2,0,33.3,3420,39,142,101,77.5,15,10,7,3,0,30.0
2,3412,58,163,106,68.1,5,10,23,6,7,6,1,0,14.3,3418,27,124,99,81.5,18,4,4,0,0,0.0
1,3420,37,109,73,70.6,14,12,12,15,6,5,1,0,16.7,3420,43,127,85,70.9,14,7,6,0,1,0.0
2,3420,45,156,110,73.7,16,8,14,13,5,4,1,0,20.0,3420,52,123,73,61.8,10,5,5,0,0,0.0
2,3419,51,138,87,67.4,8,12,18,9,7,6,1,0,14.3,3416,30,148,116,81.8,16,4,3,1,0,25.0
2,3420,53,215,161,76.7,14,7,17,6,6,3,2,1,40.0,3420,47,138,93,69.6,11,5,5,0,0,0.0
3,3420,65,190,125,73.7,9,6,23,5,16,15,1,0,6.3,3420,40,127,87,74.8,18,10,8,1,1,11.1
3,3418,54,143,89,65.7,13,13,12,11,5,5,0,0,0.0,3412,46,150,104,74.7,12,8,8,0,0,0.0
2,3420,25,110,85,79.1,26,9,3,19,2,2,0,0,0.0,3420,70,233,164,74.7,6,11,11,0,0,0.0
2,3420,48,144,96,71.5,16,8,14,9,9,7,1,1,12.5,3420,56,144,89,63.9,7,5,4,1,0,20.0
2,3420,34,117,83,73.5,19,13,6,17,4,3,1,0,25.0,3418,54,171,118,72.5,4,7,7,0,0,0.0
2,3420,53,190,136,75.8,14,11,13,8,9,7,2,0,22.2,3420,46,118,71,65.3,9,8,5,2,1,28.6
3,3420,43,139,95,74.1,9,15,14,12,8,7,1,0,12.5,3418,32,121,88,76.0,15,6,3,2,1,40.0
2,3420,49,164,116,75.0,18,6,14,12,9,8,1,0,11.1,3420,63,171,108,69.0,3,11,10,1,0,9.1
2,3420,50,167,119,73.7,13,11,14,8,6,6,0,0,0.0,3420,39,119,79,68.9,13,2,2,0,0,0.0
2,3420,45,120,75,66.7,13,14,11,10,5,5,0,0,0.0,3420,41,139,98,74.1,11,7,5,2,0,28.6
2,3420,29,136,109,82.4,22,10,6,20,5,5,0,0,0.0,3420,55,159,105,67.3,6,4,3,1,0,25.0
2,3420,36,130,95,73.8,26,9,3,17,2,2,0,0,0.0,3420,90,251,162,67.3,3,9,8,1,0,11.1
2,3420,52,155,102,69.0,14,8,16,11,5,4,1,0,20.0,3420,44,163,118,76.1,10,7,5,2,0,28.6
2,3420,62,167,106,66.5,10,11,17,8,7,6,0,1,0.0,3420,53,159,107,71.1,9,7,7,0,0,0.0
2,3420,50,132,82,64.4,11,14,13,9,4,3,1,0,25.0,3420,46,154,108,74.7,11,8,7,0,1,0.0
1,3420,50,167,117,73.7,14,11,13,10,8,6,2,0,25.0,3419,48,158,115,72.2,7,4,4,0,0,0.0
2,3420,35,134,99,76.9,15,14,9,13,6,4,1,1,20.0,3420,48,128,81,67.2,11,6,6,0,0,0.0
2,3420,53,206,154,78.2,9,10,19,9,8,8,0,0,0.0,3420,37,143,106,78.3,14,6,6,0,0,0.0
3,3420,65,174,112,67.8,7,12,19,6,9,9,0,0,0.0,3420,43,146,102,74.7,13,7,6,1,0,14.3
2,3420,43,134,91,70.1,11,12,15,11,4,3,1,0,25.0,3420,37,132,94,74.2,13,5,3,1,1,25.0
3,3420,66,226,161,74.3,11,11,16,7,9,8,1,0,11.1,3420,59,161,103,66.5,9,7,5,2,0,28.6
2,3420,70,182,109,65.4,8,8,22,7,11,7,4,0,36.4,3420,41,149,109,75.8,9,5,5,0,0,0.0
3,3420,46,138,91,71.0,21,5,12,12,8,6,1,1,14.3,3420,63,212,151,74.5,9,9,9,0,0,0.0
2,3420,46,142,97,69.0,13,11,14,9,3,2,1,0,33.3,3420,45,143,97,74.1,13,10,8,2,0,20.0
3,3419,47,156,108,73.7,17,8,13,10,7,6,1,0,14.3,3420,62,173,112,67.1,12,6,5,1,0,16.7
2,3420,35,152,118,81.6,15,16,7,13,8,7,1,0,12.5,3420,51,164,112,72.0,11,7,5,2,0,28.6
2,3420,51,155,102,71.0,10,11,17,9,9,6,3,0,33.3,3420,32,131,98,78.6,17,7,4,2,1,33.3
2,3420,52,185,135,73.5,10,14,14,11,5,3,1,1,25.0,3420,49,174,125,73.6,9,6,3,2,1,40.0
2,3420,50,172,122,75.0,15,2,21,12,10,7,2,1,22.2,3420,40,136,95,71.3,13,3,1,1,1,50.0
2,3420,49,166,117,72.3,10,13,15,11,6,3,3,0,50.0,3420,41,150,109,76.7,12,8,6,2,0,25.0
2,3420,22,129,105,83.7,23,10,5,23,4,1,3,0,75.0,3420,58,152,94,64.5,8,5,4,1,0,20.0
2,3420,29,133,104,79.7,28,9,1,19,2,2,0,0,0.0,3420,99,269,171,64.3,1,5,3,2,0,40.0
3,3420,61,156,98,62.8,18,6,14,13,4,3,1,0,25.0,3420,60,163,106,64.4,11,3,2,1,0,33.3
3,3416,60,161,102,65.2,13,10,15,7,5,4,0,1,0.0,3420,59,160,102,64.4,8,3,2,1,0,33.3
3,3420,50,134,87,65.7,14,9,15,11,4,4,0,0,0.0,3415,44,133,90,68.4,15,3,2,0,1,0.0
2,3420,42,164,122,76.8,12,13,13,12,6,4,2,0,33.3,3420,36,131,97,74.0,15,3,2,1,0,33.3
2,3420,33,130,96,76.2,15,10,13,14,4,2,1,1,33.3,3420,42,132,86,72.0,13,12,5,5,2,50.0
2,3420,59,175,119,68.6,14,9,15,11,5,4,0,1,0.0,3420,50,156,105,71.8,10,8,6,1,1,14.3
5,3415,76,179,105,59.8,6,11,21,6,5,4,1,0,20.0,3420,38,138,98,74.6,14,5,3,2,0,40.0
2,3420,74,215,142,67.9,5,7,26,5,5,5,0,0,0.0,3416,24,127,101,85.8,20,8,6,2,0,25.0
3,3420,51,156,104,71.2,12,7,19,14,7,6,1,0,14.3,3420,34,128,95,75.0,17,3,2,1,0,33.3
3,3420,58,183,127,71.0,11,13,14,10,6,5,0,1,0.0,3420,44,123,81,68.3,13,5,5,0,0,0.0
2,3420,61,170,108,67.6,5,5,28,6,7,6,1,0,14.3,3420,24,114,89,82.5,23,6,4,2,0,33.3
3,3420,44,144,100,70.8,22,10,6,10,4,2,2,0,50.0,3420,94,276,184,68.8,6,10,8,1,1,11.1
3,3420,59,149,90,64.4,14,7,17,10,8,6,2,0,25.0,3420,66,170,105,63.5,9,5,4,0,1,0.0
2,3420,58,150,92,64.7,17,7,14,14,8,5,1,2,16.7,3420,49,179,130,74.9,9,5,4,1,0,20.0
2,3420,38,164,124,78.7,22,7,9,12,5,3,2,0,40.0,3420,65,183,120,68.9,6,8,8,0,0,0.0
3,3420,50,157,104,71.3,18,7,13,11,8,5,3,0,37.5,3420,57,167,110,68.3,8,5,4,1,0,20.0
